Go to Documentation,key,,,,,,,,,,,
,development-status-definitions.tooltip.is-default,"If checked, this status will be used as a fallback when a source status is not set",选中后，未设置开发状态的源会默认使用该标签,チェックすると、ソースにステータスラベルが設定されていなかった場合このステータスラベルがフォールバックとして使用されます。,,"Si coché, ce statut sera utilisé comme valeur de défault quand le status d'une source n'est pas définit","Wenn ausgewählt, wird diese Status-Definition als Default benutzt",,,,勾選後，未設定開發狀態的源會預設使用此標籤,"Kung may tsek, gagamitin ang status na ito bilang fallback kapag hindi nakatakda ang status ng pinagmulan"
,development-status-definitions.undo.change,change status definition,更改状态标签,ステータスラベルの定義を変更,,Changer le statut,Status-Definition ändern,,,,變更狀態標籤,kahulugan ng pagbabago ng katayuan
,development-status-definitions.undo.change-is-default,change status definition isDefault,更改状态标签默认设置,デフォルトのステータスラベルの定義を変更,,,Ist Default' ändern von Status-Definition,,,,變更狀態標籤預設設定,baguhin ang kahulugan ng katayuan ayDefault
,development-status-definitions.undo.delete,delete status definition %0,删除状态标签 %0,ステータスラベル%0を削除,,Supprimer le status %0,Status-Definition %0 entfernen,,,,變更狀態標籤 %0,burahin ang kahulugan ng katayuan %0
,development-status-definitions.warning.positive-number,Value must be a positive number.,数值必须为正数。,値は正の数値である必要があります。,,La valeur doit être un nombre positif.,Wert muss eine positive Nummer sein.,,,,數值必須為正數。,Dapat positibong numero ang halaga.
,dialog.add,Add,添加,追加,,Ajouter,Hinzufügen,,Voeg toe,,新增,Idagdag
,dialog.cancel,Cancel,取消,キャンセル,,Annuler,Abbrechen,,Annuleren,,取消,Kanselahin
,dialog.cant-create-glyph.title,Can’t create glyph “%0”,无法添加字形 “%0”,グリフ“%0”を作成できませんでした。,,Ne peut pas créer le glyphe «%0»,Kann Glyphen “%0” nicht erstellen,,,,無法建立字形「%0」,Hindi makagawa ng glyph na “%0”
,dialog.cant-edit-glyph.content,The font is read-only.,该字体为只读文件,このフォントは読み取り専用です。,,La fonte est en lecture seule,Der Font ist schreibgeschützt.,,,,此字型檔為唯讀。,Read-only ang font.
,dialog.cant-edit-glyph.content.location-not-at-source,The location is not at a source.,当前位置不是一个源。,現在の補完軸の値はソースと異なります。,,La localisation n'est pas sur une source,Die Location ist nicht bei einer Source.,,,,目前位置不是一個源。,Ang lokasyon ay wala sa isang pinagmumulan.
,dialog.cant-edit-glyph.content.location-not-at-source-for-glyphs,The location is not at a source for the following glyphs: %0,以下字形的当前位置不是一个源：%0,,,,,,,,以下字形的目前位置不是一個源：%0,Ang lokasyon ay wala sa pinagmulan para sa mga sumusunod na glyph: %0
,dialog.cant-edit-glyph.content.locked-glyph,The glyph is locked.,该字形已被锁定。,このグリフはロックされています。,,Le glyphe est vérouillé,Der Glyph ist gesperrt.,,,,此字形已鎖定。,Naka-lock ang gliph.
,dialog.cant-edit-kerning.title,Can’t edit kerning,无法编辑字偶距,,,,,,,,無法編輯字偶距,Hindi ma-edit ang kerning
,dialog.cant-edit-sidebearings.title,Can’t edit sidebearings,无法编辑字边距,,,,,,,,無法編輯字邊距,Hindi ma-edit ang mga sidebearing
,dialog.cant-edit-glyph.title,Can’t edit glyph “%0”,无法编辑字形 “%0”,グリフ“%0”を編集できませんでした。,,Ne peut pas éditer le glyphe «%0»,Kann Glyphen “%0” nicht bearbeiten,,,,無法編輯字形「%0」,Hindi ma-edit ang gliph na “%0”
,dialog.create,Create,创建,作成,,Créer,Erstellen,,Creëer,,建立,Gumawa
,dialog.create-new-glyph.body,"Click ""Create"" if you want to create a new glyph named ""%0""%1.","如果你想创建一个新的字形 ""%0""%1，请点击 ""创建""。",グリフ名“%0”%1を作成する場合、“作成”をクリックしてください。,,"Cliquez «Créer» si vous voulez créer un nouveau glyphe nommé  ""%0""%1.","Klicke ""Erstellen"" um einen neuen Glyphen hinzuzufügen mit dem Namen ""%0""%1.",,"Klik ""Creëer"" om een nieuwe glyph ""%0"" te maken%1.",,如果您想建立一個新的字形「%0」%1，請點選「建立」。,"I-click ang ""Gumawa"" kung gusto mong lumikha ng bagong gliph na pinangalanang ""%0""%1."
Note the leading space!,dialog.create-new-glyph.body.2," for character ""%0"" (%1)","为字符 ""%0"" (%1)",文字“%0”(%1),, pour le caractère «%0» (%1)," für das Zeichen ""%0"" (%1)",," voor karakter ""%0"" (%1)",,為字元「%0」（%1）,"para sa karakter na ""%0"" (%1)"
,dialog.create-new-glyph.title,"Create a new glyph ""%0""?","创建新字形 ""%0""？",新しいグリフ“%0”を作成しますか？,,Créer un nouveau glyphe «%0» ?,"Einen neuen Glyphen ""%0"" erstellen?",,"Creëer een nieuwe glyph ""%0""?",,建立新的字形「%0」嗎？,"Gumawa ng bagong gliph na ""%0""?"
,dialog.delete,Delete,删除,削除,,Supprimer,Entfernen,,,,刪除,Burahin
,dialog.delete-current-glyph.title,"Are you sure you want to delete glyph ""%0"" from the font project?","你确定要将字形 ""%0"" 从当前项目中删除吗？",フォントプロジェクトからグリフ“%0”を削除しますか？,,Êtes vous sur de vouloir supprimer le glyph «%0» de la fonte ?,"Bist du sicher, dass du den Glyphen ""%0"" entfernen willst vom Font-Projekt?",,,,您確定要將字形「%0」自目前專案中刪除嗎？,"Sigurado ka bang gusto mong burahin ang glyph na ""%0"" mula sa font project?"
,dialog.edit,Edit,编辑,編集,,Édition,Bearbeiten,,Wijzig,,編輯,I-edit
,dialog.find-glyphs-that-use.button.add-to-text,Add to text,添加至文本,テキストに追加,,Ajouter au texte,Zum Text hinzufügen,,,,加入文字欄位,Idagdag sa teksto
,dialog.find-glyphs-that-use.button.copy-names,Copy names,复制名称,名称をコピー,,Copier les noms,Namen kopieren,,,,複製名稱,Kopyahin ang mga pangalan
,dialog.find-glyphs-that-use.title,Glyphs that use glyph '%0' as a component,搜索使用 ”%0“ 作为部件的字形,グリフ“%0”をコンポーネントとして使用しているグリフ,,Glyphes qui utilisent le glyphe %0 comme composant,"Glyphen, die '%0' als Komponente nutzen",,,,搜尋使用「%0」作為部件的字形,Mga glyph na gumagamit ng glyph na '%0' bilang bahagi
,dialog.glyphs.search,Search glyphs,搜索字形,グリフを検索,,Chercher des glyphes,Glyphen suchen,,Zoek glyphs,,搜尋字形,Maghanap ng mga glyph
,dialog.okay,Okay,确认,了解,,-,-,,,,確定,Sige
,dialog.paste-whole-glyph.content.add,Add to the current glyph (match layers),添加至当前字形（对应图层）,現在のグリフに追加する（レイヤーを合わせる）,,,Zum aktuellen Glyphen hinzufügen (match Layer),,,,加入目前字形（對應圖層）,Idagdag sa kasalukuyang glyph (itugma ang mga layer)
,dialog.paste-whole-glyph.content.question,What would you like to do with the glyph on the clipboard?,你想如何处理剪切板中的字形？,クリップボードのグリフで何を行いますか？,,Que voulez vous faire avec le glyphe dans le presse papier ?,Was willst du mit dem Glyphen in der Zwischenablage machen?,,,,您想如何處理剪貼簿中的字形？,Ano ang gusto mong gawin sa glyph na nasa clipboard?
,dialog.paste-whole-glyph.content.replace,Replace the current glyph,替换当前字形,現在のグリフを置き換える,,Remplacer le glyphe actuel,Den aktuellen Glyphen ersetzten,,,,取代目前字形,Palitan ang kasalukuyang gliph
,dialog.paste-whole-glyph.title,You are about to paste an entire glyph,你即将粘贴整个字形,グリフ全体をペースト,,Vous êtes sur le point de coller un glyphe en entier,Du bist dabei einen gesamten Glyphen zu übertragen,,,,您即將貼上整個字形,Ididikit mo na ang isang buong glyph
,dialog.replace,Replace,替换,置き換え,,Remplacer,Ersetzen,,Vervang,,取代,Palitan
,dialog.yes,Yes,确认,はい,,Oui,Ja,,,,確定,Oo
,edit-tools-knife.undo.slice-glyph,slice glyph,切割字形,グリフのスライス,,Couper le glyphe,Glyph schneiden,,,,切割字形,hiwa ng glipo
,edit-tools-pen.undo.add-points,add point(s),添加节点,ポイントの追加,,Ajouter un ou des point(s),Punkt(e) hinzufügen,,,,新增節點,magdagdag ng puntos
,edit-tools-pen.undo.insert-handles,Insert Handles,插入手柄,ハンドルの挿入,,,Griffe einfügen,,,,插入控制點,Ipasok ang mga Hawakan
,edit-tools-pen.undo.insert-point,Insert Point,插入节点,ポイントの挿入,,,Punkt einfügen,,,,插入節點,Ipasok ang Punto
,edit-tools-pointer.transform.selection,Transform selection,变形,選択範囲の変形,,,Auswahl transformieren,,,,變形,Pagbabago ng pagpili
,edit-tools-pointer.undo.drag-selection,drag selection,拖拽,選択範囲の移動,,déplacer la sélection,Auswahl bewegen,,,,拖曳,pagpili ng pag-drag
,edit-tools-pointer.undo.drag-selection-and-connect-contours,drag selection and connect contours,拖拽并连接轮廓,選択範囲の移動とカウンターの接続,,déplacer la sélection et connecter les contours,Auswahl bewegen und Konturen verbinden,,,,拖曳並連上輪廓,i-drag ang seleksyon at ikonekta ang mga contour
,edit-tools-pointer.undo.resize-selection,resize selection,改变尺寸,選択範囲の拡大縮小,,,Auswahl skalieren,,,,改變尺寸,baguhin ang laki ng napili
,edit-tools-pointer.undo.rotate-selection,rotate selection,旋转,選択範囲の回転,,,Auswahl drehen,,,,旋轉,paikutin ang pagpili
,edit-tools-pointer.undo.toggle-smooth,Toggle Smooth,切换平滑节点,ポイントをスムーズにする,,,"""smooth"" umschalten",,,,切換平滑節點,I-toggle ang Makinis
,editor.hand-tool,Hand Tool,拖拽工具,手のひらツール,,Outil de déplacement,Hand Werkzeug,,Hand gereedchap,,拖曳工具,Kagamitang Pangkamay
,editor.kerning-tool,Kerning Tool,字偶距调节工具,,,,,,,,字偶距調節工具,Kagamitan sa Kerning
,editor.sidebearing-tool,Sidebearing Tool,字边距调节工具,,,,,,,,字邊距調節工具,Kagamitan sa Pag-sidebearing
,editor.knife-tool,Knife Tool,切割工具,ナイフツール,,Outil couteau,Messer Werkzeug,,Mes gereedschap,,切割工具,Kagamitan sa Kutsilyo
,editor.pen-tool,Pen Tool,钢笔工具,ペンツール,,Outil de dessin,Stift Werkzeug,,Pen gereedschap,,鋼筆工具,Kagamitan sa Panulat
,editor.pen-tool-cubic,Pen Tool (cubic),钢笔工具（三次曲线）,ペンツール（三次ベジェ曲線）,,Outil de dessin (Cubique),Stift Werkzeug (kubisch),,Pen gereedschap (cubisch),,鋼筆工具（三次曲線）,Kagamitang Panulat (kubiko)
,editor.pen-tool-quad,Pen Tool (quadratic),钢笔工具（二次曲线）,ペンツール（二次ベジェ曲線）,,Outil de dessin (Quadratique),Stift Werkzeug (quadratisch),,Pen gereedschap (quadratisch),,鋼筆工具（二次曲線）,Kagamitang Panulat (kuwadrado)
,editor.pointer-tool,Pointer Tool,指针工具,選択ツール,,Outil de sélection,Pointer Werkzeug,,Pointer gereedschap,,游標工具,Kagamitang Pangturo
,editor.pointer-tool-scale,Pointer Tool (Scaling edit tool behavior),指针工具（手柄同步缩放模式）,選択ツール（ナッジ拡大縮小）,,Outil de sélection (transformation à l'échelle),Pointer Werkzeug (skalierendes Editierverhalten),,Pointer gereedschap (schalend edit gedrag),,游標工具（縮放編輯工具行為）,Pointer Tool (Pag-uugali ng tool sa pag-edit ng scaling)
,editor.pointer-tools,Pointer Tools,指针工具,選択ツール,,Outils de sélection,Pointer Werkzeuge,,,,游標工具,Mga Kagamitan sa Pointer
,editor.power-ruler-tool,Power Ruler Tool,测量尺工具,パワー定規ツール,,Outil Power Ruler,Power Ruler Werkzeug,,Power Ruler gereedschap,,測量尺工具,Kagamitan sa Pinuno ng Kuryente
,editor.shape-tool,Shape Tool,图形工具,シェイプツール,,Outil de forme,Form Werkzeug,,Vorm gereedschap,,形狀工具,Kagamitan sa Hugis
,editor.shape-tool-ellipse,Ellipse Tool,椭圆工具,楕円ツール,,Outil ellipse,Ellipsen Werkzeug,,Ellips gereedschap,,橢圓工具,Kagamitang Ellipse
,editor.shape-tool-rectangle,Rectangle Tool,矩形工具,長方形ツール,,Outil rectangle,Rechteck Werkzeug,,Rechthoek gereedschap,,矩形工具,Kagamitang Parihaba
,font-info.copyright,Copyright,版权,著作権,,Copyright,-,,-,,著作權,Karapatang-ari
,font-info.description,Description,描述,説明,,Description,Beschreibung,,Beschrijving,,簡介,Paglalarawan
,font-info.designer,Designer,设计师,デザイナー,,-,-,,Ontwerper,,設計師,Disenyador
,font-info.designer.url,Designer URL,设计师网址,デザイナーURL,,URL du designer,-,,Ontwerper URL,,設計師 URL,URL ng Disenyo
,font-info.familyname,Family name,字体家族名称,ファミリー名,,Nom de famille,Familienname,,Familienaam,,字型家族名稱,Pangalan ng pamilya
,font-info.licensedescription,License description,授权许可,ライセンス説明,,Description de la licence,Lizenz-Beschreibung,,Licensie beschrijving,,授權條款,Paglalarawan ng lisensya
,font-info.licenseinfo.url,License info URL,授权许可网址,ライセンス情報URL,,URL de la licence,Lizenz-Info URL,,Licensie info URL,,授權條款 URL,URL ng impormasyon ng lisensya
,font-info.manufacturer,Manufacturer,生产商,製造者,,Fabriquant,Hersteller,,Fabrikant,,製造商,Tagagawa
,font-info.manufacturer.url,Manufacturer URL,生产商网址,製造者URL,,URL du fabriquant,Hersteller URL,,Fabrikant URL,,製造商 URL,URL ng Tagagawa
,font-info.sampletext,Sample text,示例文本,サンプルテキスト,,Texte d'exemple,Beispiel-Text,,Voorbeeld tekst,,範例文字,Halimbawang teksto
,font-info.title,Font Info,字体信息,フォント情報,,Informations de la fonte,-,,-,,字型資訊,Impormasyon ng Font
,font-info.trademark,Trademark,商标,トレードマーク,,Trademark,-,,-,,商標,Trademark
,font-info.upm,Units Per Em,UPM (Units Per eM),全角ユニット数（UPM）,,UPM (Units Per eM),UPM (Units Per eM),,,,UPM (Units Per eM),Mga Yunit Bawat Em
,font-info.vendorid,Vendor ID,供应商 ID,ベンダーID,,Identifiant du vendeur,Hersteller ID,,-,,廠商 ID,ID ng Nagbebenta
,font-info.version.major,Version Major,主要版本号,メジャーバージョン,,-,Hauptversionsnummer,,Versie major,,主要版本號,Bersyon Pangunahin
,font-info.version.minor,Version Minor,次要版本号,マイナーバージョン,,-,Nebenversionsnummer,,Versie minor,,次要版本號,Bersyon Minor
,font-overview.title,Font overview,字体概览,書体概要,,,,,,,字型概覽,Pangkalahatang-ideya ng font
,guideline.labels.angle,Angle,角度,角度,,-,Neigung,,,,角度,Anggulo
,guideline.labels.locked,Locked,已锁定,ロック,,Vérouillé,Gesperrt,,,,已鎖定,Naka-lock
,guideline.labels.name,Name,名称,ガイド名,,Nom,-,,Naam,,名稱,Pangalan
Currently not used,language.en,English,英语,英語,,Anglais,Englisch,,,,英文,Ingles
Currently not used,language.zh-cn,Simplified Chinese,简体中文,中国語（簡体字）,,Chinois Simplifier,Chinesisch (vereinfacht),,,,簡體中文,Pinasimpleng Tsino
,menubar.edit,Edit,编辑,編集,,Édition,Bearbeiten,,Wijzig,,編輯,I-edit
,menubar.extensions,Extensions,扩展,拡張機能,,Extensions,Erweiterungen,,Extensies,,擴充功能,Mga Extension
,menubar.file,File,文件,ファイル,,Fichier,Datei,,Archief,,檔案,File
,menubar.file.export-as,Export as,导出为…,書き出し…,,Exporter sous,Exportieren als,,Exporteer als,,匯出為…,I-export bilang
,menubar.file.new,New...,新建…,新規ファイル…,,Nouveau…,Neu...,,Nieuw...,,新增…,Bago...
,menubar.file.open,Open...,打开…,開く…,,Ouvrir…,Öffnen...,,Open...,,開啟…,Buksan...
,menubar.font,Font,字体,フォント,,Fonte,-,,-,,字型,Font
,menubar.fontra.application-settings,Application Settings,应用设置,アプリケーション設定,,Paramètres de l'application,Programm-Einstellungen,,Applicatie instellingen,,應用程式設定,Mga Setting ng Aplikasyon
,menubar.glyph,Glyph,字形,グリフ,,Glyphe,-,,-,,字形,Glyph
,menubar.help,Help,帮助,ヘルプ,,Aide,Hilfe,,Help,,說明,Tulong
,menubar.help.changelog,Latest changes,最新变更,Fontraアップデート履歴,,Derniers changements,Letzte Änderungen,,,,最新變更,Mga pinakabagong pagbabago
,menubar.help.documentation,Documentation,说明文档,ドキュメンテーション,,Documentation,Dokumentation,,Documentatie,,說明文件,Dokumentasyon
,menubar.help.homepage,Homepage,Fontra 主页,ホームページ,,Page d'accueil,-,,Thuispagina,,首頁,Homepage
,menubar.view,View,视图,表示,,Affichage,Ansicht,,Weergave,,檢視,Tingnan
,menubar.view.add-glyph-after-selected-glyph,Add glyph after selected glyph,在选中字形之后添加新字形,選択中のグリフの後ろにグリフを追加,,Ajouter un glyphe après le glyphe sélectionné,Glyphen hinzufügen (nach Auswahl) ,,Plaats glyph na de geselecteerde glyph,,在選取的字形後加入新字形,Magdagdag ng glyph pagkatapos ng napiling glyph
,menubar.view.add-glyph-before-selected-glyph,Add glyph before selected glyph,在选中字形之前添加新字形,選択中のグリフの前にグリフを追加,,Ajouter un glyphe avant le glyphe sélectionné,Glyphen hinzufügen (vor Auswahl) ,,Plaats glyph vóór de geselecteerde glyph,,在選取的字形前加入新字形,Magdagdag ng glyph bago ang napiling glyph
,menubar.view.find-glyphs-that-use,Find glyphs that use '%0',寻找使用了 '%0' 的字形,‘%0’を使用しているグリフを検索,,Trouver les glyphes qui utilisent «%0»,Finde Glyphen die '%0' benutzen,,Zoek glyphs die '%0' gebruiken,,搜尋使用「%0」的字形,Maghanap ng mga glyph na gumagamit ng '%0'
,menubar.view.remove-selected-glyph-from-canvas,Remove selected glyph from canvas...,将选中字形从编辑区域中删除…,エディターから選択グリフを削除…,,Retirer le glyphe sélectionné du canvas...,Entferne ausgewählten Glyphen von der Zeichenfläche...,,Verwijder de geselecteerde glyph van het canvas...,,自編輯區域刪除選取的字形…,Alisin ang napiling glyph mula sa canvas
,menubar.view.replace-selected-glyph-on-canvas,Replace selected glyph from canvas...,在编辑区域中替换选中字形…,選択中のグリフを別のグリフに切り替え…,,Remplacer le glyphe sélectionné du canvas...,Ersetze ausgewählten Glyphen auf der Zeichenfläche...,,Vervang de geselecteerde glyph op het canvas...,,於編輯區域取代選取的字形…,Palitan ang napiling glyph sa canvas
,menubar.view.select-glyph-source-layer,Select glyph/source/layer,选择字形/源/图层,グリフ/ソース/レイヤーを選択,,,,,,,選取字形/源/圖層,Pumili ng glyph/pinagmulan/patong
,menubar.view.select-next-glyph,Select next glyph,选择下一个字形,次のグリフを選択,,Sélectionner le prochain glyphe,Nächster Glyph,,,,選取下一個字形,Piliin ang susunod na gliph
,menubar.view.select-next-source,Select next source,选择下一个源,次のソースを選択,,Sélectionner la source suivante ,Nächste Source,,Selecteer de volgende source,,選取下一個源,Piliin ang susunod na mapagkukunan
,menubar.view.select-next-source-layer,Select next source layer,选择下一个源图层,次のソースレイヤーを選択,,,,,,,選取下一個源圖層,Piliin ang susunod na layer ng pinagmulan
,menubar.view.select-previous-glyph,Select previous glyph,选择上一个字形,前のグリフを選択,,Sélectionner le glyphe précédente,Vorheriger Glyph,,,,選取上一個字形,Piliin ang nakaraang gliph
,menubar.view.select-previous-source,Select previous source,选择上一个源,前のソースを選択,,Sélectionner la source précédente,Vorherige Source,,Selecteer de vorige source,,選取上一個源,Pumili ng nakaraang pinagmulan
,menubar.view.select-previous-source-layer,Select previous source layer,选择上一个源图层,前のソースレイヤーを選択,,,,,,,選取上一個源圖層,Piliin ang nakaraang layer ng pinagmulan
,menubar.window,Window,窗口,ウインドウ,,,,,,,視窗,Bintana
,message.cancel-editing,Someone else made an edit just before you.,有人在你之前做了编辑。,他のユーザーがあなたの直前に操作を行いました。,,Quelqu'un d'autre a édité juste avant vous,Jemand anderes hat vor dir etwas geändert.,,,,有人在您之前做出了編輯。,May ibang nag-edit bago ka pa.
,message.edit-has-been-reverted,The edit has been reverted.,编辑已被还原。,このグリフは前の状態に戻されました。,,L'édition a été annulé,Die Änderung wurde rückgängig gemacht.,,,,編輯已被復原。,Ibinalik na ang pag-edit.
,message.glyph-could-not-be-saved,The glyph could not be saved.,该字形无法被保存。,このグリフは保存されません。,,Le glyphe n'a pas pu être enregistré,Glyph konnte nicht gespeichert werden.,,,,無法儲存字形。,Hindi mailigtas ang glyph.
,plugin-manager.add-plugin-dialog.label.path,Plugin path:,插件路径：,プラグインのパス:,,,Plugin Pfad:,,,,擴充功能路徑：,Landas ng plugin:
,plugin-manager.add-plugin-dialog.title,Add plugin,添加插件,プラグインを追加,,,Plugin hinzufügen,,,,新增擴充功能,Magdagdag ng plugin
,plugin-manager.add-plugin-dialog.warning.title,Error,错误,エラー,,Erreur,Fehlermeldung,,,,錯誤,Mali
,plugin-manager.title,Fontra plugins:,Fontra 插件：,Fontraプラグイン:,,Extensions de Fontra :,Fontra Plugins:,,,,Fontra 擴充功能：,Mga plugin ng Fontra:
