Go to Documentation,key,,,,,,,,,,,
,plugin-manager.warning.fetching-error,An error occured when fetching the plugin.,获取插件时发生了错误。,プラグインを取得している間にエラーが発生しました。,,Une erreur est arrivée en récupérant l'extension,Ein Fehler trat auf beim laden des Plugins.,,,,取得擴充功能時發生錯誤。,Nagkaroon ng error noong kinukuha ang plugin.
,plugin-manager.warning.not-found,Plugin not found.,无法找到插件。,プラグインが見つかりません。,,L'extension n'a pas été trouvé,Plugin nicht gefunden.,,,,無法找到擴充功能。,Hindi natagpuan ang plugin.
,plugin-manager.warning.plugin-exists,Plugin exists.,插件已存在。,プラグインがすでに存在します。,,L'extension existe.,Plugin existiert bereits.,,,,擴充功能已經存在。,May plugin.
,reference-font.select-next-reference-font,Select previous reference font,选择上一个参考字体,前のリファレンスフォントを選択,,Sélectionner la fonte de référence précédente,Vorheriger Referenz-Font,,,,選取上一個參考字型,Piliin ang dating font ng sanggunian
,reference-font.select-previous-reference-font,Select next reference font,选择下一个参考字体,次のリファレンスフォントを選択,,Sélectionner la fonte de référence suivante,Nächster Referenz-Font,,,,選取下一個參考字型,Piliin ang susunod na font ng sanggunian
,selection.none,(No selection),（未选择）,（選択なし）,,(Pas de sélection),(Keine Auswahl),,(Geen selectie),,（尚未選取）,(Walang pagpipilian)
,shortcuts.dialog.reset-all.content,Are you sure you want to reset all shortcuts to their default settings?,你确定要将所有快捷键重置为默认设置吗？,全てのショートカットをデフォルトの割り当てにリセットしますか？,,Êtes-vous sûr de vouloir réinitialiser les racourcis clavier ?,"Bist du dir sicher, dass du alle Tastaturkurzbefehle zurücksetzen willst zu den Default-Einstellungen?",,,,您確定要將所有快速鍵重設為預設設定嗎？,Sigurado ka bang gusto mong i-reset ang lahat ng shortcut sa mga default na setting nito?
,shortcuts.dialog.reset-all.title,Reset to default,重置为默认,デフォルトにリセット,,,Zurücksetzen zu 'Default',,,,重設成預設值,I-reset sa default
,shortcuts.dialog.warning.title,Shortcuts warning,快捷键提醒,ショートカット警告,,,Tastaturkurzbefehl-Warnung,,,,快速鍵提醒,Babala sa mga shortcut
,shortcuts.export,Export shortcuts,导出快捷键,ショートカットの書き出し,,Exporter les raccourcis clavier,Tastaturkurzbefehle exportieren,,,,匯出快速鍵,Mga shortcut sa pag-export
,shortcuts.import,Import shortcuts,导入快捷键,ショートカットの読み込み,,Importer les raccourcis clavier,Tastaturkurzbefehle importieren,,,,匯入快速鍵,Mga shortcut sa pag-import
,shortcuts.reset-all,Reset all shortcuts,重置所有快捷键,全てのショートカットをリセット,,Réinitialiser les raccourcis clavier,Alle Tastaturkurzbefehle zurücksetzen,,,,重設所有快速鍵,I-reset ang lahat ng shortcut
,shortcuts.tooltip.clear,Clear,清除,クリア,,Vider,Entfernen,,,,清除,I-clear
,shortcuts.tooltip.click-and-record,Click and record a shortcut,点击并记录一个快捷键,クリックしてショートカットを記録,,,Klicke und nehme ein Tastaturkurzbefehl auf,,,,點選並記錄快速鍵,Mag-click at mag-record ng shortcut
,shortcuts.tooltip.reset-to-default,Reset to default,重置为默认,デフォルトにリセット,,,Zurücksetzen zu 'Default',,,,重設成預設值,I-reset sa default
,shortcuts.warning.exists,Shortcut exists for: %0,快捷键已存在：%0,このショートカットはすでに使われています: %0,,Le raccourci clavier existe pour %0,Tastaturkurzbefehl existiert bereits für: %0,,,,快速鍵已存在：%0,May shortcut para sa: %0
,sidebar.characters-glyphs,Input characters and output glyphs,输入字符及输出字形,,,,,,,,輸入字元及輸出字形,Mga karakter na input at mga glyph na output
,sidebar.characters-glyphs.input-characters,Input characters,输入字符,,,,,,,,輸入字元,Mga karakter sa pag-input
,sidebar.characters-glyphs.output-glyphs,Output glyphs,输出字形,,,,,,,,輸出字形,Mga output glyph
,sidebar.characters-glyphs.shaping-debugger,Shaping debugger,,,,,,,,,,
,sidebar.characters-glyphs.shaping-debugger.options-menu-tooltip,Shaping debugger options, ,,,,,,,,,
,sidebar.characters-glyphs.shaping-debugger.show-ineffective-items,Show ineffective items,,,,,,,,,,
,sidebar.designspace-navigation,Designspace Navigation,Designspace 导航,Designspaceナビゲーション,,Navigation du designspace,-,,Designspace navigatie,,Designspace 導覽,Nabigasyon sa Designspace
,sidebar.designspace-navigation.dialog.add-source.label.layer,Layer:,图层：,レイヤー名:,,,-,,,,圖層：,Patong:
,sidebar.designspace-navigation.dialog.add-source.label.source-name,Source name:,源名称：,ソース名:,,Nom de source:,Source Name:,,,,源名稱：,Pangalan ng pinagmulan:
,sidebar.designspace-navigation.dialog.add-source.ok-button-title,Add,添加,追加,,Ajouter,Hinzufügen,,,,新增,Idagdag
,sidebar.designspace-navigation.dialog.add-source.title,Add source,添加源,ソースを追加,,Ajouter une source,Source hinzufügen,,,,新增源,Magdagdag ng pinagmulan
,sidebar.designspace-navigation.dialog.delete-source.title,Delete source,删除源,ソースを削除,,Supprimer une source,Source entfernen,,,,刪除源,Burahin ang pinagmulan
,sidebar.designspace-navigation.dialog.source-properties.ok-button-title,Done,完成,完了,,Finit,Fertig,,,,完成,Tapos na
,sidebar.designspace-navigation.dialog.source-properties.title,Source properties,源属性,ソースのプロパティ,,Propriétés de la source,Source Eigenschaften,,,,源屬性,Mga katangian ng pinagmulan
,sidebar.designspace-navigation.font-axes,Font axes,字体参数轴,フォントの補完軸,,Axes de la fonte,Font-Achsen,,Font assen,,字型參數軸,Mga axe ng font
,sidebar.designspace-navigation.font-axes-view-options-button.tooltip,View options,查看选项,オプションを見る,,Options de vue,Optionen anzeigen,,,,檢視選項,Tingnan ang mga opsyon
,sidebar.designspace-navigation.font-axes-view-options-menu.apply-cross-axis-mapping,Apply cross-axis mapping,应用跨轴映射,交差補完軸マッピングを適用,,,Achsübergreifendes Mapping anwenden,,,,套用跨軸對應,Ilapat ang cross-axis mapping
,sidebar.designspace-navigation.font-axes-view-options-menu.apply-single-axis-mapping,Apply single-axis mapping,应用单轴映射,単一補完軸マッピングを適用,,,Einachsiges Mapping anwenden,,,,套用單軸對應,Ilapat ang pagmamapa ng iisang aksis
,sidebar.designspace-navigation.font-axes-view-options-menu.show-effective-location,Show effective location,显示有效位置,有効な補完軸の値を表示,,,"effektive ""location"" anzeigen",,,,顯示有效位置,Ipakita ang epektibong lokasyon
,sidebar.designspace-navigation.font-axes-view-options-menu.show-hidden-axes,Show hidden axes,显示隐藏参数轴,非表示の補完軸を表示,,Monter les axes cachés,Versteckte Achsen anzeigen,,,,顯示隱藏參數軸,Ipakita ang mga nakatagong axes
,sidebar.designspace-navigation.font-axes.edit,Edit font axes,编辑字体参数轴,フォントの補完軸を編集,,Éditer les axes de la fonte,Font-Achsen bearbeiten ,,Wijzig font assen,,編輯字型參數軸,I-edit ang mga font axes
,sidebar.designspace-navigation.font-axes.reset,Reset font axes,重置字体参数轴,フォントの補完軸をリセット,,Réinitialiser les axes de la fonte,Font-Achsen zurücksetzen,,Reset font assen,,重設字型參數軸,I-reset ang mga font axes
,sidebar.designspace-navigation.glyph-axes,Glyph axes,字形参数轴,グリフの補完軸,,Axes du glyphe,Glyph-Achsen,,Glyph assen,,字形參數軸,Mga palakol ng Glyph
,sidebar.designspace-navigation.glyph-axes.edit,Edit glyph axes,编辑字形参数轴,グリフの補完軸を編集,,Éditer les axes du glyphe,Glyph-Achsen bearbeiten,,Wijzig glyph assen,,編輯字形參數軸,I-edit ang mga axe ng glyph
,sidebar.designspace-navigation.glyph-axes.reset,Reset glyph axes,重置字形参数轴,グリフの補完軸をリセット,,Réinitialiser les axes du glyphe,Glyph-Achsen zurücksetzen,,Reset glyph assen,,重設字形參數軸,I-reset ang mga axe ng glyph
,sidebar.designspace-navigation.glyph-source-layers,Source layers,源图层,ソースレイヤー,,,,,,,源圖層,Mga layer ng pinagmulan
,sidebar.designspace-navigation.glyph-sources,Glyph sources,字形源,グリフソース,,Sources du glyphe,Glyph-Sourcen,,Glyph sources,,字形源,Mga pinagmumulan ng Glyph
,sidebar.designspace-navigation.glyph-sources.name,source name,源名称,ソース名,,nom de la source,Source Name,,sourcenaam,,源名稱,pangalan ng pinagmulan
,sidebar.designspace-navigation.glyph-sources.status,status,标签,ラベル,,statut,Status,,status,,標籤,katayuan
,sidebar.designspace-navigation.glyph-sources-sort-options,Sort options,排序选项,,,,,,,,排序,Mga opsyon sa pag-uuri
,sidebar.designspace-navigation.glyph-sources-sort-options.by-axis-value,Sort by axis value,按参数轴数值排序,,,,,,,,依參數軸數值排序,Ayusin ayon sa halaga ng axis
,sidebar.designspace-navigation.glyph-sources-sort-options.by-source-name,Sort by source name,按源名称排序,,,,,,,,依源名稱排序,Ayusin ayon sa pangalan ng pinagmulan
,sidebar.designspace-navigation.glyph-sources-sort-options.no-sorting,Do not sort,不排序,,,,,,,,不排序,Huwag pagbukud-bukurin
,sidebar.designspace-navigation.source-properties.undo,edit source properties,编辑源属性,ソースのプロパティを編集,,éditer les propriétés des sources,Source Eigenschaften bearbeiten,,,,編輯源屬性,i-edit ang mga katangian ng pinagmulan
,sidebar.designspace-navigation.source.activate,activate %0,启用 %0,%0を有効にする,,activer %0,aktiviere %0,,,,啟用 %0,buhayin ang %0
,sidebar.designspace-navigation.source.deactivate,deactivate %0,禁用 %0,%0を無効にする,,désactiver %0,deaktivere %0,,,,停用 %0,i-deactivate ang %0
Note the leading space!,sidebar.designspace-navigation.undo.and-layer, and layer, 与图层,とレイヤー,, et source, und Layer,,,, 及圖層,at patong
,sidebar.designspace-navigation.undo.delete-source,delete source%0,删除源%0,ソース%0を削除する,,supprimer,entferne Source%0,,,,刪除源%0,burahin ang pinagmulan%0
,sidebar.designspace-navigation.warning.delete-associated-layer,Also delete associated layer %0,并删除关联的图层 %0,同様にレイヤー%0も削除,,,Auch den dazugehörigen Layer %0 entfernen,,,,並刪除關聯的圖層 %0,Burahin din ang kaugnay na layer %0
,sidebar.designspace-navigation.warning.delete-source,Are you sure you want to delete source %0?,你确定要删除源 “%0” 吗？,ソース%0を削除しますか？,,Êtes-vous sûr de vouloir supprimer la source %0,"Bist du sicher, dass du Source %0 entfernen willst?",,,,您確定要刪除源 %0？,Sigurado ka bang gusto mong burahin ang pinagmulan %0?
,sidebar.font-overview.font-source,Font source,字体源,フォントソース,,,,,,,字型源,Pinagmulan ng font
,sidebar.glyph-note,Glyph Note,字形备忘,グリフノート,,Note du glyphe,Glyph-Notiz,,Glyph notitie,,字形附註,Tala ng Glyph
,sidebar.glyph-note.glyph-note-for-glyph,Glyph Note for %0,%0 的字形备忘,%0のグリフノート,,Note du glyphe %0,Glyph-Notiz für %0,,,,%0 的字形附註,Tala ng Glyph para sa %0
,sidebar.glyph-note.no-glyph-selected,(No glyph selected),（无选中字形）,（グリフが選択されていません）,,(aucun glyphe sélectionné),(keine Glyphe ausgewählt),,,,（尚未選取字形）,(Walang napiling glyph)
,sidebar.glyph-note.undo.add,add glyph note,添加字形备忘,グリフノートを追加,,Ajouter des notes au glyphe,Glyph-Notiz hinzufügen,,,,新增字形附註,magdagdag ng glyph note
,sidebar.glyph-note.undo.delete,delete glyph note,删除字形备忘,グリフノートを削除,,Supprimer les notes du glyphe,Glyph-Notiz entfernen,,,,刪除字形附註,burahin ang tala ng glyph
,sidebar.glyph-note.undo.edit,edit glyph note,编辑字形备忘,グリフノートを編集,,Éditer les notes du glyphe,Glyph-Notiz bearbeiten,,,,編輯字形附註,i-edit ang glyph note
Unused?,sidebar.glyph-search,Glyph Search,字形搜索,グリフ検索,,Chercher un glyphe,Glyph-Suche,,Zoek glyphs,,字形搜尋,Paghahanap ng Glyph
,sidebar.glyphs.search,Search glyphs,搜索字形,グリフを検索,,Chercher des glyphes,Glyph-Suche,,Zoek glyphs,,搜尋字形,Maghanap ng mga glyph
,sidebar.reference-font,Reference Font,参考字体,リファレンスフォント,,Fonte de référence,Referenz-Font,,Referentiefont,,參考字型,Font ng Sanggunian
,sidebar.reference-font.custom-character,Custom character,自定义字符,表示するグリフ,,Caractère personnalisé,Benutzerdefiniertes Zeichen,,Custom karakter,,自訂字元,Pasadyang karakter
,sidebar.reference-font.dialog.title, The following item can't be used as a reference font:,下列文件无法用作参考字体：,このファイルはリファレンスフォントとして使用できません:,,,Das folgende Element kann nicht als Referenz-Font verwendet werden:,,,,以下的項目無法用作參考字型：,Hindi maaaring gamitin ang sumusunod na item bilang font na sanggunian:
,sidebar.reference-font.dialog.title.plural, The following items can't be used as a reference font:,下列文件无法用作参考字体：,これらのファイルはリファレンスフォントとして使用できません:,,,Die folgenden Elemente können nicht als Referenz-Font verwendet werden:,,,,以下的項目無法用作參考字型：,Ang mga sumusunod na aytem ay hindi maaaring gamitin bilang font na sanggunian:
,sidebar.reference-font.file-name,file name,文件名称,ファイル名,,,Dateiname,,,,檔案名稱,pangalan ng file
,sidebar.reference-font.info,"Drop one or more .ttf, .otf, .woff or .woff2 files in the field below",将一个或多个.ttf、.otf、.woff或.woff2字体文件拖放到下面的方框内,".ttf, .otf, .woffもしくは.woff2ファイルを下のフィールドにドロップしてください。",,"Déposer ci-dessous un ou plusieurs fichiers .ttf, .otf, .woff ou .woff2","Füge eine oder mehrere .ttf-, .otf-, .woff- oder .woff2-Dateien in das unten stehende Feld ein",,"Drop één of meer .ttf, .otf, .woff of .woff2 bestanden in het veld hieronder",,將一個或多個 .ttf、.otf、.woff 或是 .woff2 檔案拖曳至下方欄位內,"Maglagay ng isa o higit pang .ttf, .otf, .woff o .woff2 na mga file sa field sa ibaba"
,sidebar.reference-font.language,Language,语言,言語,,Langues,Sprache,,Taal,,語言,Wika
,sidebar.reference-font.warning.could-not-store,Could not store some reference fonts,无法储存部分参考字体,いくつかのリファレンスフォントを保持できませんでした。,,,Einige Referenz-Fonts konnten nicht gespeichert werden,,,,無法儲存部分參考字型,Hindi maiimbak ang ilang reference font
,sidebar.related-glyphs,Related Glyphs & Characters,相关字形与字符,関連グリフ,,Glyphes et caractères en lien,Verwandte Glyphen & Zeichen,,Gerelateerde glyphs & karakters,,相關字形及字元,Mga Kaugnay na Glyph at Karakter
,sidebar.related-glyphs.alternate-glyphs,Alternate glyphs,备用字形,グリフのオルタネート,,Glyphes alternatifs,Alternative Glyphen,,,,備用字形,Mga alternatibong glyph
,sidebar.related-glyphs.character-decompose-with-character,Characters that decompose with this character,可释放为该字符的字符,このグリフの要素を含むグリフ,,,"Zeichen, die mit diesem Zeichen zerlegt werden",,,,可釋放為此字元的字元,Mga karakter na nabubulok kasama ng karakter na ito
,sidebar.related-glyphs.character-decomposition,Character decomposition,字符组成,このグリフの構成,,Décomposition de caractère,Zeichen-Zerlegung,,,,字元組成,Paghihiwalay ng karakter
,sidebar.related-glyphs.components-used-by-this-glyph,Components used by this glyph,该字形使用的部件,このグリフで使用されているコンポーネント,,Composants utilisés par ce glyphe,"Komponenten, benutzt von diesem Glyphen",,,,此字形使用的部件,Mga bahaging ginamit ng glyph na ito
,sidebar.related-glyphs.glyphs-using-this-glyph-as-a-component,Glyphs using this glyph as a component,使用该字形作为部件的字形,このグリフをコンポーネントとして使用しているグリフ,,Glyphes utilisant ce glyphe comme composant,"Glyphen, die dieses Zeichen als Komponente nutzen",,,,使用此字形作為部件的字形,Mga glyph na gumagamit ng glyph na ito bilang isang bahagi
,sidebar.related-glyphs.insert-after-selected-glyph,Insert after selected glyph,插入至选中字形之后,選択グリフの次に挿入,,Insérer après le glyph sélectionné,Nach ausgewähltem Glyphen einfügen,,,,於選取的字形後插入,Ipasok pagkatapos ng napiling glyph
,sidebar.related-glyphs.insert-after-selected-glyph-and-select,Insert after selected glyph and select,插入至选中字形之后并选中,選択グリフの次に挿入して開く,,"Insérer après le glyphe sélectionné, et sélectionner",Nach ausgewähltem Glyphen einfügen und auswählen,,,,於選取的字形後插入並選取,Ipasok pagkatapos ng napiling glyph at piliin
,sidebar.related-glyphs.insert-before-selected-glyph,Insert before selected glyph,插入至选中字形之前,選択グリフの前に挿入,,Insérer avant le glyph sélectionné,Vor ausgewähltem Glyphen einfügen,,,,於選取的字形前插入,Ipasok bago ang napiling glyph
,sidebar.related-glyphs.insert-before-selected-glyph-and-select,Insert before selected glyph and select,插入至选中字形之前并选中,選択グリフの前に挿入して開く,,"Insérer avant le glyphe sélectionné, et sélectionner",Vor ausgewähltem Glyphen einfügen und auswählen,,,,於選取的字形前插入並選取,Ipasok bago ang napiling glyph at piliin
,sidebar.related-glyphs.loading,(loading),（加载中）,（読み込み中）,,(chargement),(Laden),,,,（載入中）,(naglo-load)
,sidebar.related-glyphs.no-glyph-selected,(No glyph selected),（无选中字形）,（グリフが選択されていません）,,(aucun glyphe sélectionné),(keine Glyphe ausgewählt),,,,（尚未選取字形）,(Walang napiling glyph)
,sidebar.related-glyphs.no-related-glyphs-or-characters-were-found,(No related glyphs or characters were found),（未找到相关字形或字符）,（関連グリフが見つかりませんでした）,,,(keine verwandten Glyphen oder Zeichen wurden gefunden),,,,（未找到相關字形及字元）,(Walang natagpuang kaugnay na mga glyph o karakter)
,sidebar.related-glyphs.related-glyphs,Related Glyphs,相关字形,関連グリフ,,Glyphes en rapport,Verwandte Glyphen,,,,相關字形,Mga Kaugnay na Glyph
,sidebar.related-glyphs.replace-selected-glyph,Replace selected glyph,替换选中字形,選択しているグリフを置き換え,,Remplacer le glyph sélectionné,Ersetze ausgewählten Glyphen,,,,取代選取的字形,Palitan ang napiling glyph
,sidebar.related-glyphs.title,Related Glyphs & Characters for %0,与 %0 相关的字形与字符,%0の関連グリフ,,Glyphes et caractères en lien pour %0,Verwandte Glyphen & Zeichen für %0,,Gerelateerde glyphs & karakters voor %0,,同 %0 相關的字形及字元,Mga Kaugnay na Glyph at Karakter para sa %0
,sidebar.selection-info,Selection Info,选中信息,グリフの情報,,Information de la sélection,Auswahl-Info,,Selecie informatie,,選取資訊,Impormasyon sa Pagpili
,sidebar.selection-info.advance-width,Advance width,字形宽度,グリフ幅,,Chasse,Breite,,Zetbreedte,,字形寬度,Lapad ng pagsulong
,sidebar.selection-info.base-unicode,Base unicode,基础 Unicode,Unicode,,Unicode de base,Basis Unicode,,,,基礎 Unicode,Batayang unicode
,sidebar.selection-info.component,Component #%0,部件 #%0,コンポーネント #%0,,Composant #%0,Komponente #%0,,-,,部件 #%0,Bahagi #%0
,sidebar.selection-info.component.base-glyph,Base glyph,基础字形,グリフ名,,Glyphe de base,Basis-Glyph,,Basisglyph,,基礎字形,Glyph na base
,sidebar.selection-info.component.center,Center,中心,中心座標,,Centre,Zentrum,,Middelpunt,,中心,Sentro
,sidebar.selection-info.component.reset-axis-values,Reset axis values,重置参数轴数值,補完軸の値をリセット,,,Achsen-Werte zurücksetzen,,,,重設參數軸數值,I-reset ang mga halaga ng axis
,sidebar.selection-info.component.reset-transformation,Reset transformation,重置变形,変形をリセット,,,Transformation zurücksetzen,,,,重設變形,I-reset ang pagbabago
,sidebar.selection-info.component.rotation,Rotation,旋转,回転,,Rotation,Rotation,,Rotatie,,旋轉,Pag-ikot
,sidebar.selection-info.component.scale,Scale,缩放,拡大縮小,,Échelle,Skalieren,,Schaal,,縮放,Iskala
,sidebar.selection-info.component.skew,Skew,倾斜,傾斜,,Pencher,Neigung,,Schuinzetten,,傾斜,Pagkiling
,sidebar.selection-info.component.transformation,Transformation,变形,変形,,Transformation,-,,Transformatie,,變形,Pagbabago
,sidebar.selection-info.component.translate,Translate,平移,位置,,Déplacement,Verschiebung,,Translatie,,平移,Isalin
